name;Slot
Cap/hat;Head
Skull Cap;Head
Helm;Head
Full Helm;Head
Great Helm;Head
Crown;Head
Mask;Head
Quilted Armor;Torso
Leather Armor;Torso
Hard Leather Armor;Torso
Studded Leather;Torso
Ring Mail;Torso
Scale Mail;Torso
Chain Mail;Torso
Breast Plate;Torso
Splint Mail;Torso
Plate Mail;Torso
Field Plate;Torso
Gothic Plate;Torso
Full Plate Mail;Torso
Ancient Armor;Torso
Light Plate;Torso
Buckler;Offhand
Small Shield;Offhand
Large Shield;Offhand
Kite Shield;Offhand
Tower Shield;Offhand
Gothic Shield;Offhand
Gloves(L);Hands
Heavy Gloves;Hands
Bracers(M);Hands
Light Gauntlets;Hands
Gaunlets(H);Hands
Leather Boots;Feet
Heavy Boots;Feet
Chain Boots;Feet
Light Plate Boots;Feet
Plate Boots;Feet
Sash(L);Waist
Light Belt;Waist
Belt(M);Waist
Heavy Belt;Waist
Girdle(H);Waist
Bone Helm;Head
Bone Shield;Head
Spiked Shield;Head
War Hat;Head
Sallet;Head
Casque;Head
Basinet;Head
Winged Helm;Head
Grand Crown;Head
Death Mask;Head
Ghost Armor;Torso
Serpentskin Armor;Torso
Demonhide Armor;Torso
Trellised Armor;Torso
Linked Mail;Torso
Tigulated Mail;Torso
Mesh Armor;Torso
Cuirass;Torso
Russet Armor;Torso
Templar Coat;Torso
Sharktooth Armor;Torso
Embossed Plate;Torso
Chaos Armor;Torso
Ornate Armor;Torso
Mage Plate;Torso
Defender;Offhand
Round Shield;Offhand
Scutum;Offhand
Dragon Shield;Offhand
Pavise;Offhand
Ancient Shield;Offhand
Demonhide Gloves;Hands
Sharkskin Gloves;Hands
Heavy Bracers;Hands
Battle Gauntlets;Hands
War Gauntlets;Hands
Demonhide Boots;Feet
Sharkskin Boots;Feet
Mesh Boots;Feet
Battle Boots;Feet
War Boots;Feet
Demonhide Sash;Waist
Sharkskin Belt;Waist
Mesh Belt;Waist
Battle Belt;Waist
War Belt;Waist
Grim Helm;Head
Grim Shield;Offhand
Barbed Shield;Offhand
Expansion;
Wolf Head;Head
Hawk Helm;Head
Antlers;Head
Falcon Mask;Head
Spirit Mask;Head
Jawbone Cap;Head
Fanged Helm;Head
Horned Helm;Head
Assault Helmet;Head
Avenger Guard;Head
Targe;Offhand
Rondache;Offhand
Heraldic Shield;Offhand
Aerin Shield;Offhand
Crown Shield;Offhand
Preserved Head;Offhand
Zombie Head;Offhand
Unraveller Head;Offhand
Gargoyle Head;Offhand
Demon Head;Offhand
Circlet;Head
Coronet;Head
Tiara;Head
Diadem;Head
Shako;Head
Hydraskull;Head
Armet;Head
Giant Conch;Head
Spired Helm;Head
