Strength;To Strength;0;+;
Openwounds;Chance Of Open wounds;1;;0
Crushing Blow;Chance Of Crushing Blow;1;;0
Damage %;Enhanced Damage;1;+;0
Blind Target;Blind Target;0;+;0
dmg-min;To Minimum Damage;0;+;0
Attack Bonus %;To Attack Rating ;1;+;0
Mana per Kill;To Mana After Each Kill;0;+;0
Dmg % to Undead;Damage to Undead;1;+;0
att-undead;To Attack Rating against Undead;0;+;0
Increased Attack Speed %;Increased Attack Speed ;1;+;0
Armor Class;Defense ;0;+;0
fire-min;Minimum Fire Damage;0;+;0
fire-max;Maximum Fire Damage;0;+;0
regen-mana;Regenerate Mana;1;;0
ltng-min;Minimum Lightning Damage;0;+;0
ltng-max;Maximum Lightning Damage;0;+;0
Attack Rating;Bonus To Attack Rating;0;;0
pois-min;Minimum Poison Damage;0;+;0
pois-max;Maximum Poison Damage;0;+;0
pois-len;Poison Length;0;+;0
res-pois;Poison Resist;1;;0
Freeze Duration;Freeze Duration;0;;0
res-cold;Cold Resist;1;;0
Light Radius;To Light Radius;0;+;0
dmg-max;To Maximum Damage;0;+;0
All Resists;To All Resistances;0;;0
dmg-ltng;Lightning Damage;0;;0
Mana Points;Mana;0;+;0
Manasteal;Mana stolen per hit;1;;0
dmg-fire;Fire Damage;0;;0
Reduce Req %;Reduce Req %;1;;0
Necro Skills;To Necromancer Skill Levels;0;+;0
Lifesteal;Life stolen per hit;1;;0
Energy;To Energy;0;+;0
res-ltng;Lightning Resist;1;;0
Cast Speed %;faster cast rate;1;+;0
Class Skill;Class Skill;0;+;0
Dexterity;To Dexterity;0;+;0
cold-min;Minimum Cold Damage;0;+;0
cold-max;Maximum Cold Damage;0;+;0
cold-len;Cold Duration;0;+;0
howl;howl;0;;0
res-fire;Fire Resist;1;;0
Knockback;Knockback;0;;0
Paladin Skills;To Paladin Skill Levels;0;+;0
dmg-norm;Damage;0;;0
red-mag;Reduce Magic Damage;0;;0
dmg-cold;Cold Damage;0;;0
Replenish Life;Replenish Life;0;;0
Thorns;Attacker Takes Damage;0;;0
Vitality;To Vitality;0;+;0
Slow Target %;Slow Target ;1;;0
*enr;To Energy;0;+;0
regen-stam;Regenerate Stamina ;1;;0
Hitpoints;To Life;0;+;0
Ignore Armor;Ignore target's defense;0;;0
Deadly Strike;Deadly Strike;1;;0
Magic Find %;better chance of getting magic items;1;;0
Extra Durability;Extra Durability;0;+;0
dmg-mag;Magic Damage;0;;0
fireskill;To Fire Skill Levels;0;+;0
All Skills;To All Skills;0;+;0
res-pois-len;Reduce Poison Length;0;;0
Hit Recovery %;Faster Hit Recovery ;1;+;0
dmg-pois;dmg-pois;0;+;0
Prevent Heal;Prevent Monster Heal;0;;0
*hp;To Life;1;+;0
Reduce Dmg;Reduce Damage;0;;0
Gold Find %;extra gold from monsters ;1;;0
nofreeze;Cannot be Frozen;0;;0
res-pois-max;To Maximum Poison Resist;1;+;0
reduce-ac;Targets Defense;1;-;0
res-fire-max;To Maximum Fire Resist;1;+;0
dmg-ac;Damage-Armor Class;0;;0
Sorceress Skills;To Sorceress Skill Levels;0;+;0
magicarrow;Magic Arrow;0;+;0
explosivearrow;Explosive Arrow;0;+;0
pierce;Pierce Attack;0;;0
pierce-cold;To Enemy Cold Resist;1;-;0
Amazon Skills;To Amazon Skill Levels;0;+;0
Lightning Thorns;Attacker Takes Lightning Damage;0;;0
Armor vs Missile;Defense VS Missile;0;+;0
Armor Class %;Enhanced Defense ;1;+;0
dmg-to-mana;Damage taken goes to mana;1;;0
half-freeze;Half Freeze Duration;0;;0
Faster Movement %;Faster Run/Walk;1;+;0
Stamina Points;Maximum Stamina;0;+;0
stamdrain;Reduce Stamina Drain ;1;+;0
block;Faster Block Rate;1;+;0
res-all-max;To All Maximum Resistances;1;+;0
Armor vs Melee;Defense vs Melee;0;+;0
res-cold-max;To Maximum Cold Resist;1;+;0
Reduce Dmg %;Reduce Dmg %;1;;0
block2;Faster Block Rate;1;+;0
bloody;Increased Blood;0;+;0
Mana %;Increase Maximum Mana ;1;;0
Hit-Skill;Hit-Skill;0;;0
Gethit-Skill;Gethit-Skill;1;;0
Indestructable;Indestructible;0;;0
Druid Skills;To Druid Skill Levels;0;+;0
vit/lvl;To Vitality (Based On Character Level);0;+;0
rep-dur;Repair-Durability;0;;0
